iata_code,name,type,longitude,latitude
MLL,Marshall Don Hunter Sr Airport,medium_airport,-162.026000977, 61.8642997742
ADQ,Kodiak Airport,medium_airport,-152.4940033, 57.75
DUT,Unalaska Airport,medium_airport,-166.544006348, 53.900100708
EDF,Elmendorf Air Force Base,medium_airport,-149.8070068359375, 61.250999450683594
EHM,Cape Newenham LRRS Airport,medium_airport,-162.06300354, 58.646400451699996
EIL,Eielson Air Force Base,medium_airport,-147.102005, 64.66570282
EMK,Emmonak Airport,medium_airport,-164.4909973, 62.78609848
ENA,Kenai Municipal Airport,medium_airport,-151.2449951171875, 60.57310104370117
FAI,Fairbanks International Airport,large_airport,-147.8560028, 64.81510162
FBK,Ladd AAF Airfield,medium_airport,-147.6139984, 64.83750153
ABL,Ambler Airport,medium_airport,-157.856989, 67.1063
GAL,Edward G. Pitka Sr Airport,medium_airport,-156.9369965, 64.73619843
GKN,Gulkana Airport,medium_airport,-145.4570007, 62.1548996
GAM,Gambell Airport,medium_airport,-171.73300170898438, 63.76679992675781
GST,Gustavus Airport,medium_airport,-135.7070007, 58.4253006
HCR,Holy Cross Airport,medium_airport,-159.77499389648438, 62.18830108642578
HSL,Huslia Airport,medium_airport,-156.3509979, 65.69789886
HNS,Haines Airport,medium_airport,-135.5240020751953, 59.24380111694336
HOM,Homer Airport,medium_airport,-151.4770050048828, 59.645599365234375
HPB,Hooper Bay Airport,medium_airport,-166.1470032, 61.52389908
EGX,Egegik Airport,medium_airport,-157.375, 58.1855010986
IAN,Bob Baker Memorial Airport,medium_airport,-160.43699646, 66.9759979248
ILI,Iliamna Airport,medium_airport,-154.9109955, 59.75439835
UTO,Indian Mountain LRRS Airport,medium_airport,-153.7039948, 65.99279785
JNU,Juneau International Airport,medium_airport,-134.5760040283203, 58.35499954223633
AKN,King Salmon Airport,medium_airport,-156.6490021, 58.67679977
AKP,Anaktuvuk Pass Airport,medium_airport,-151.7429962, 68.13359833
KTN,Ketchikan International Airport,medium_airport,-131.7140045, 55.35559845
KLW,Klawock Airport,medium_airport,-133.076004028, 55.579200744599994
LUR,Cape Lisburne LRRS Airport,medium_airport,-166.1100006, 68.87509918
MCG,McGrath Airport,medium_airport,-155.6060028, 62.95289993
MRI,Merrill Field,medium_airport,-149.843994140625, 61.2135009765625
MYU,Mekoryuk Airport,medium_airport,-166.27099609375, 60.37139892578125
ANC,Ted Stevens Anchorage International Airport,large_airport,-149.99600219726562, 61.174400329589844
ANI,Aniak Airport,medium_airport,-159.54299926757812, 61.581600189208984
ENN,Nenana Municipal Airport,medium_airport,-149.07400512695312, 64.54730224609375
ANN,Annette Island Airport,medium_airport,-131.57200622558594, 55.04240036010742
ANV,Anvik Airport,medium_airport,-160.190994, 62.646702
OME,Nome Airport,medium_airport,-165.44500732421875, 64.51219940185547
ORT,Northway Airport,medium_airport,-141.9290009, 62.9612999
OTZ,Ralph Wien Memorial Airport,medium_airport,-162.598999, 66.88469696
STG,St George Airport,medium_airport,-169.662002563, 56.578300476100004
KPC,Port Clarence Coast Guard Station,medium_airport,-166.85899353, 65.2537002563
PSG,Petersburg James A Johnson Airport,medium_airport,-132.9450073, 56.80170059
PTH,Port Heiden Airport,medium_airport,-158.63299560546875, 56.95909881591797
PTU,Platinum Airport,medium_airport,-161.82000732421875, 59.01139831542969
NUI,Nuiqsut Airport,medium_airport,-151.005996704, 70.2099990845
ARC,Arctic Village Airport,medium_airport,-145.578995, 68.1147
RBY,Ruby Airport,medium_airport,-155.4700012, 64.72720337
SVA,Savoonga Airport,medium_airport,-170.4929962158203, 63.6864013671875
SCC,Deadhorse Airport,medium_airport,-148.4649963, 70.19470215
SDP,Sand Point Airport,medium_airport,-160.5229949951172, 55.314998626708984
SHH,Shishmaref Airport,medium_airport,-166.089112, 66.249604
SIT,Sitka Rocky Gutierrez Airport,medium_airport,-135.36199951171875, 57.04710006713867
WLK,Selawik Airport,medium_airport,-159.9859924, 66.60009766
KSM,St Mary's Airport,medium_airport,-163.302002, 62.0605011
SNP,St Paul Island Airport,medium_airport,-170.22000122070312, 57.167301177978516
SVW,Sparrevohn LRRS Airport,medium_airport,-155.5740051, 61.09740067
SXQ,Soldotna Airport,medium_airport,-151.03399658203125, 60.47570037841797
SYA,Eareckson Air Station,medium_airport,174.1139984, 52.71229935
TOG,Togiak Airport,medium_airport,-160.39700317382812, 59.052799224853516
TKA,Talkeetna Airport,medium_airport,-150.09399414062, 62.320499420166
TLJ,Tatalina LRRS Airport,medium_airport,-155.977005005, 62.894401550299996
ATK,Atqasuk Edward Burnell Sr Memorial Airport,medium_airport,-157.43600463867188, 70.46730041503906
VDZ,Valdez Pioneer Field,medium_airport,-146.2480011, 61.13389969
KVL,Kivalina Airport,medium_airport,-164.56300354003906, 67.73619842529297
SWD,Seward Airport,medium_airport,-149.41900634765625, 60.12689971923828
WRG,Wrangell Airport,medium_airport,-132.3699951, 56.48429871
AIN,Wainwright Airport,medium_airport,-159.994995117, 70.6380004883
WTK,Noatak Airport,medium_airport,-162.97500610351562, 67.56610107421875
WWA,Wasilla Airport,medium_airport,-149.539993286, 61.5717010498
YAK,Yakutat Airport,medium_airport,-139.660003662, 59.5032997131
FYU,Fort Yukon Airport,medium_airport,-145.25, 66.57150268554688
BKH,Barking Sands Airport,medium_airport,-159.785003662, 22.022800445599998
HDH,Dillingham Airfield,medium_airport,-158.197006226, 21.5795001984
HHI,Wheeler Army Airfield,medium_airport,-158.0399933, 21.48349953
HNM,Hana Airport,medium_airport,-156.01400756835938, 20.79560089111328
JHM,Kapalua Airport,medium_airport,-156.67300415039062, 20.962900161743164
JRF,Kalaeloa Airport,medium_airport,-158.070009, 21.3074
KOA,Ellison Onizuka Kona International At Keahole Airport,medium_airport,-156.045603, 19.738783
LIH,Lihue Airport,medium_airport,-159.33900451660156, 21.97599983215332
MKK,Molokai Airport,medium_airport,-157.0959930419922, 21.15290069580078
MUE,Waimea Kohala Airport,medium_airport,-155.66799926757812, 20.001300811767578
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,medium_airport,-157.768005371, 21.4505004883
HNL,Daniel K Inouye International Airport,large_airport,-157.924228, 21.32062
LNY,Lanai Airport,medium_airport,-156.9510040283203, 20.785600662231445
OGG,Kahului Airport,medium_airport,-156.429993, 20.8986
BSF,Bradshaw Army Airfield,medium_airport,-155.554000854, 19.760099411
ITO,Hilo International Airport,medium_airport,-155.04800415039062, 19.721399307250977
UPP,Upolu Airport,medium_airport,-155.86000061035156, 20.265300750732422
PIZ,Point Lay LRRS Airport,medium_airport,-163.0050049, 69.73290253
XWA,Williston Basin International Airport,medium_airport,-103.748797, 48.258387
